ENTRY_TYPE,GUID,LOCALE,ENTRY_NAME,PARENT_ENTRY_ID,FIELD1,FIELD2,FIELD3,FIELD4,FIELD5,FIELD6,ACTIVITY,ACTIVE,EDITABLE
LearningActivity,9255,pt_BR,"Defina limites de tempo para as tarefas de rotina ou de baixa prioridade. Pare de trabalhar quando estiver trabalhando muitas horas por dia. Volte para estas tarefas apenas se vocÃª pÃ´de terminar itens de maior prioridade.",9001,"Defina limites de tempo para as tarefas de rotina ou de baixa prioridade. Pare de trabalhar quando estiver trabalhando muitas horas por dia. Volte para estas tarefas apenas se vocÃª pÃ´de terminar itens de maior prioridade.",,,,,,"ACT",1,1
LearningActivity,9231,pt_BR,"Concentre-se em um objetivo. Quando hÃ¡ pouco tempo para reunir informaÃ§Ãµes, concentre-se na realizaÃ§Ã£o de um objetivo.",9001,"Concentre-se em um objetivo. Quando hÃ¡ pouco tempo para reunir informaÃ§Ãµes, concentre-se na realizaÃ§Ã£o de um objetivo.",,,,,,"ACT",1,1
LearningActivity,9278,pt_BR,"Estude todos os produtos. Passe por toda a sua linha de produtos e combine duas ou trÃªs vantagens para o cliente, para cada caracterÃ­stica do produto. EntÃ£o comece a corresponder Ã s necessidades dos clientes a partir dos benefÃ­cios do produto. Grave a sua pesquisa em seus registros de clientes.",9001,"Estude todos os produtos. Passe por toda a sua linha de produtos e combine duas ou trÃªs vantagens para o cliente, para cada caracterÃ­stica do produto. EntÃ£o comece a corresponder Ã s necessidades dos clientes a partir dos benefÃ­cios do produto. Grave a sua pesquisa em seus registros de clientes.",,,,,,"ACT",1,1
LearningActivity,9095,pt_BR,"Acompanhamento. Use um sistema para manter o controle das tarefas em andamento. Use listas de ""to do"", defina metas, escreva em seu calendÃ¡rio, faÃ§a um cronograma para reuniÃµes de status, e use gerenciamento de informaÃ§Ãµes pessoais ou software de gerenciamento de contatos. Use qualquer sistema que funcione para vocÃª. Seja responsÃ¡vel.",9001,"Acompanhamento. Use um sistema para manter o controle das tarefas em andamento. Use listas de ""to do"", defina metas, escreva em seu calendÃ¡rio, faÃ§a um cronograma para reuniÃµes de status, e use gerenciamento de informaÃ§Ãµes pessoais ou software de gerenciamento de contatos. Use qualquer sistema que funcione para vocÃª. Seja responsÃ¡vel.",,,,,,"ACT",1,1
LearningActivity,9082,pt_BR,"GestÃ£o de orÃ§amento. Consulte colegas de trabalho que se destacam no acompanhamento do orÃ§amento. Aplique as melhores prÃ¡ticas deste colega para o seu prÃ³prio processo de melhoria nesta gestÃ£o.",9001,"GestÃ£o de orÃ§amento. Consulte colegas de trabalho que se destacam no acompanhamento do orÃ§amento. Aplique as melhores prÃ¡ticas deste colega para o seu prÃ³prio processo de melhoria nesta gestÃ£o.",,,,,,"ACT",1,1
LearningActivity,9012,pt_BR,"Contato com o cliente (para gestor). FaÃ§a eventos regulares para conectar a sua equipe com o cliente. PeÃ§a-lhes para trabalhar no atendimento ao cliente por um dia ou ir em uma visita com um vendedor. EstabeleÃ§a um nÃºmero mÃ­nimo de contatos aceitÃ¡veis de clientes por semana.",9001,"Contato com o cliente (para gestor). FaÃ§a eventos regulares para conectar a sua equipe com o cliente. PeÃ§a-lhes para trabalhar no atendimento ao cliente por um dia ou ir em uma visita com um vendedor. EstabeleÃ§a um nÃºmero mÃ­nimo de contatos aceitÃ¡veis de clientes por semana.",,,,,,"ACT",1,1
LearningActivity,9168,pt_BR,"Consulte ativamente o seu gerente. PeÃ§a conselhos ao seu gerente sobre questÃµes de comunicaÃ§Ã£o sensÃ­veis, especialmente se envolver outros departamentos.",9001,"Consulte ativamente o seu gerente. PeÃ§a conselhos ao seu gerente sobre questÃµes de comunicaÃ§Ã£o sensÃ­veis, especialmente se envolver outros departamentos.",,,,,,"ACT",1,1
LearningActivity,9086,pt_BR,"Custo de oportunidade dos recursos. Descreva um determinado recurso, aplicÃ¡vel a uma sÃ©rie de projetos. Ressalte outros projetos que poderiam ter sido concluÃ­dos com recursos desperdiÃ§ados em um projeto anterior.",9001,"Custo de oportunidade dos recursos. Descreva um determinado recurso, aplicÃ¡vel a uma sÃ©rie de projetos. Ressalte outros projetos que poderiam ter sido concluÃ­dos com recursos desperdiÃ§ados em um projeto anterior.",,,,,,"ACT",1,1
LearningActivity,9108,pt_BR,"Aumente a sua compreensÃ£o. Melhore a sua compreensÃ£o dos fatores que impulsionam custos. Dedique um determinado nÃºmero de horas por semana para a leitura de um jornal de negÃ³cios, revista, jornal regular, ou assistindo a um programa de televisÃ£o que explica as tendÃªncias econÃ´micas que poderiam afetar a indÃºstria.",9001,"Aumente a sua compreensÃ£o. Melhore a sua compreensÃ£o dos fatores que impulsionam custos. Dedique um determinado nÃºmero de horas por semana para a leitura de um jornal de negÃ³cios, revista, jornal regular, ou assistindo a um programa de televisÃ£o que explica as tendÃªncias econÃ´micas que poderiam afetar a indÃºstria.",,,,,,"ACT",1,1
LearningActivity,9189,pt_BR,"Obtenha feedback inicial. Consulte os tomadores de decisÃµes importantes e outros, no inÃ­cio do processo de planejamento para poupar tempo e agregar qualidade aos seus projetos. Estes pontos de vista podem ajudar a evitar problemas e prever a quantidade ideal de tempo e recursos necessÃ¡rios para atingir os objetivos.",9001,"Obtenha feedback inicial. Consulte os tomadores de decisÃµes importantes e outros, no inÃ­cio do processo de planejamento para poupar tempo e agregar qualidade aos seus projetos. Estes pontos de vista podem ajudar a evitar problemas e prever a quantidade ideal de tempo e recursos necessÃ¡rios para atingir os objetivos.",,,,,,"ACT",1,1
LearningActivity,9207,pt_BR,"Compartilhe sua visÃ£o. Permita que sua equipe sabe saiba seus objetivos e visÃ£o de longo prazo. Sua equipe terÃ¡ dificuldades de definir as prioridades globais e individuais, sem este direcionamento.",9001,"Compartilhe sua visÃ£o. Permita que sua equipe sabe saiba seus objetivos e visÃ£o de longo prazo. Sua equipe terÃ¡ dificuldades de definir as prioridades globais e individuais, sem este direcionamento.",,,,,,"ACT",1,1
LearningActivity,9123,pt_BR,"Procure oportunidades de formaÃ§Ã£o. Mantenha-se atento para as sessÃµes de formaÃ§Ã£o, seminÃ¡rios, conferÃªncias e outros eventos onde vocÃª pode enviar funcionÃ¡rios para aprender sobre como lidar com questÃµes de qualidade.",9001,"Procure oportunidades de formaÃ§Ã£o. Mantenha-se atento para as sessÃµes de formaÃ§Ã£o, seminÃ¡rios, conferÃªncias e outros eventos onde vocÃª pode enviar funcionÃ¡rios para aprender sobre como lidar com questÃµes de qualidade.",,,,,,"ACT",1,1
LearningActivity,9035,pt_BR,"Ensine sobre o bÃ¡sico. Estresse coerÃªncia, justiÃ§a, serviÃ§o e confiabilidade.",9001,"Ensine sobre o bÃ¡sico. Estresse coerÃªncia, justiÃ§a, serviÃ§o e confiabilidade.",,,,,,"ACT",1,1
LearningActivity,9171,pt_BR,"PeÃ§a feedback e responder a ele. Converse com clientes, colegas e seu gerente para descobrir o quÃ£o bem vocÃª estÃ¡ usando suas habilidades atualmente. Olhe para seus resultados suas avaliaÃ§Ãµes passadas. Procure por temas consistentes. Identifique quais habilidades estÃ£o trabalhando para vocÃª e quais nÃ£o estÃ£o. Esta informaÃ§Ã£o irÃ¡ permitir-lhe continuar a fazer as coisas que vocÃª jÃ¡ estÃ¡ fazendo bem, e desenvolver um plano para melhorar suas habilidades, quando necessÃ¡rio.",9001,"PeÃ§a feedback e responder a ele. Converse com clientes, colegas e seu gerente para descobrir o quÃ£o bem vocÃª estÃ¡ usando suas habilidades atualmente. Olhe para seus resultados suas avaliaÃ§Ãµes passadas. Procure por temas consistentes. Identifique quais habilidades estÃ£o trabalhando para vocÃª e quais nÃ£o estÃ£o. Esta informaÃ§Ã£o irÃ¡ permitir-lhe continuar a fazer as coisas que vocÃª jÃ¡ estÃ¡ fazendo bem, e desenvolver um plano para melhorar suas habilidades, quando necessÃ¡rio.",,,,,,"ACT",1,1
LearningActivity,9103,pt_BR,"Oportunidades de expansÃ£o. a) Determine o potencial de seus clientes atuais. Use dados histÃ³ricos de vendas, seu conhecimento de clientes, e os dados de pesquisa de mercado disponÃ­veis para definir o potencial de vendas para cada uma das contas. Atribua prioridades de aumento para cada conta, ou seja, alto, mÃ©dio, baixo potencial. b) FaÃ§a network entre a sua base de clientes atuais e novos contatos. Use seus contatos atuais para identificar outros novos, com necessidades de produtos diferentes do que aqueles que vocÃª tÃªm vendido. c) Tenha um mentor. Gire atravÃ©s de vÃ¡rios departamentos, vendo o que eles fazem e como seus produtos podem caber em suas operaÃ§Ãµes.",9001,"Oportunidades de expansÃ£o. a) Determine o potencial de seus clientes atuais. Use dados histÃ³ricos de vendas, seu conhecimento de clientes, e os dados de pesquisa de mercado disponÃ­veis para definir o potencial de vendas para cada uma das contas. Atribua prioridades de aumento para cada conta, ou seja, alto, mÃ©dio, baixo potencial. b) FaÃ§a network entre a sua base de clientes atuais e novos contatos. Use seus contatos atuais para identificar outros novos, com necessidades de produtos diferentes do que aqueles que vocÃª tÃªm vendido. c) Tenha um mentor. Gire atravÃ©s de vÃ¡rios departamentos, vendo o que eles fazem e como seus produtos podem caber em suas operaÃ§Ãµes.",,,,,,"ACT",1,1
LearningActivity,9006,pt_BR,"ColaboraÃ§Ã£o entre equipes. Trabalhe com outros gerentes para explorar oportunidades de colaboraÃ§Ã£o entre as equipes. Os funcionÃ¡rios geralmente apreciam a exposiÃ§Ã£o a novos campos e, ficam mais entusiasmos com a empresa como um todo.",9001,"ColaboraÃ§Ã£o entre equipes. Trabalhe com outros gerentes para explorar oportunidades de colaboraÃ§Ã£o entre as equipes. Os funcionÃ¡rios geralmente apreciam a exposiÃ§Ã£o a novos campos e, ficam mais entusiasmos com a empresa como um todo.",,,,,,"ACT",1,1
LearningActivity,9037,pt_BR,"Equipes de qualidade. Coloque pessoas chave juntas para resolver problemas de qualidade em sua Ã¡rea. Coloque a pessoa que identificou o problema no comando do grupo, e recompense essa pessoa para o esforÃ§o extra e quando a soluÃ§Ã£o que for encontrada.",9001,"Equipes de qualidade. Coloque pessoas chave juntas para resolver problemas de qualidade em sua Ã¡rea. Coloque a pessoa que identificou o problema no comando do grupo, e recompense essa pessoa para o esforÃ§o extra e quando a soluÃ§Ã£o que for encontrada.",,,,,,"ACT",1,1
LearningActivity,9142,pt_BR,"Controle de progresso. Quebre as tarefas delegadas em blocos com prazos e metas distintas. Use esses esta estratÃ©gia para ajustar responsabilidades e recursos, conforme necessÃ¡rio, garantir o progresso e manter a confianÃ§a do empregado em seu trabalho.",9001,"Controle de progresso. Quebre as tarefas delegadas em blocos com prazos e metas distintas. Use esses esta estratÃ©gia para ajustar responsabilidades e recursos, conforme necessÃ¡rio, garantir o progresso e manter a confianÃ§a do empregado em seu trabalho.",,,,,,"ACT",1,1
LearningActivity,9235,pt_BR,"VÃ¡ direto ao ponto principal. Os leitores tÃªm apenas alguns minutos ou menos para ler qualquer e-mail, coloque as maiores ideias na frente.",9001,"VÃ¡ direto ao ponto principal. Os leitores tÃªm apenas alguns minutos ou menos para ler qualquer e-mail, coloque as maiores ideias na frente.",,,,,,"ACT",1,1
LearningActivity,9099,pt_BR,"Saia na frente. De onde vem as novas ideias na sua organizaÃ§Ã£o? Pode ser de vendas e marketing, pois estÃ£o prÃ³ximos dos clientes, desde o desenvolvimento do produto, atÃ©  os clientes. Saia e receba formaÃ§Ãµes sobre o que estÃ¡ acontecendo na linha de frente, e pense em como ajudar a organizaÃ§Ã£o a viver de acordo com esta nova visÃ£o.",9001,"Saia na frente. De onde vem as novas ideias na sua organizaÃ§Ã£o? Pode ser de vendas e marketing, pois estÃ£o prÃ³ximos dos clientes, desde o desenvolvimento do produto, atÃ©  os clientes. Saia e receba formaÃ§Ãµes sobre o que estÃ¡ acontecendo na linha de frente, e pense em como ajudar a organizaÃ§Ã£o a viver de acordo com esta nova visÃ£o.",,,,,,"ACT",1,1
LearningActivity,9281,pt_BR,"Assuma a responsabilidade. VocÃª Ã© responsÃ¡vel pelo seu prÃ³prio desenvolvimento. Agende reuniÃµes regulares com seu supervisor para falar do seu desenvolvimento pessoal. Prepare-se para estes encontros atravÃ©s da criaÃ§Ã£o de um plano de desenvolvimento.",9001,"Assuma a responsabilidade. VocÃª Ã© responsÃ¡vel pelo seu prÃ³prio desenvolvimento. Agende reuniÃµes regulares com seu supervisor para falar do seu desenvolvimento pessoal. Prepare-se para estes encontros atravÃ©s da criaÃ§Ã£o de um plano de desenvolvimento.",,,,,,"ACT",1,1
LearningActivity,9185,pt_BR,"Incentive a criaÃ§Ã£o de confianÃ§a. Quando alguÃ©m da uma opiniÃ£o ou ideia, reconheÃ§a o esforÃ§o, mesmo se vocÃª nÃ£o concordar. Quando vocÃª responder, foque em questÃµes especÃ­ficas.",9001,"Incentive a criaÃ§Ã£o de confianÃ§a. Quando alguÃ©m da uma opiniÃ£o ou ideia, reconheÃ§a o esforÃ§o, mesmo se vocÃª nÃ£o concordar. Quando vocÃª responder, foque em questÃµes especÃ­ficas.",,,,,,"ACT",1,1
LearningActivity,9187,pt_BR,"Crie um ambiente favorÃ¡vel a troca aberta de ideias. OfereÃ§a treinamento para os indivÃ­duos que sÃ£o insensÃ­veis ao criticar as opiniÃµes dos outros. Mostre como facilitar a discussÃ£o em torno de pontos de acordo e desacordo.",9001,"Crie um ambiente favorÃ¡vel a troca aberta de ideias. OfereÃ§a treinamento para os indivÃ­duos que sÃ£o insensÃ­veis ao criticar as opiniÃµes dos outros. Mostre como facilitar a discussÃ£o em torno de pontos de acordo e desacordo.",,,,,,"ACT",1,1
LearningActivity,9144,pt_BR,"Analise as tendÃªncias histÃ³ricas da indÃºstria. Onde a indÃºstria comeÃ§ou, como tem evoluÃ­do, quem tÃªm sido os principais participantes, quem foram os grandes sucessos, e que o que falhou?",9001,"Analise as tendÃªncias histÃ³ricas da indÃºstria. Onde a indÃºstria comeÃ§ou, como tem evoluÃ­do, quem tÃªm sido os principais participantes, quem foram os grandes sucessos, e que o que falhou?",,,,,,"ACT",1,1
LearningActivity,9135,pt_BR,"Planeje com antecedÃªncia. NÃ£o demore para contar a sua equipe sobre uma mudanÃ§a. Diga-lhes de imediato, mas seja flexÃ­vel. Responda as perguntas ou preocupaÃ§Ãµes que possam ter e, retome seus planos. Antes de iniciar uma mudanÃ§a, antecipe os obstÃ¡culos de implementaÃ§Ã£o e o plano para ultrapassar essas barreiras.",9001,"Planeje com antecedÃªncia. NÃ£o demore para contar a sua equipe sobre uma mudanÃ§a. Diga-lhes de imediato, mas seja flexÃ­vel. Responda as perguntas ou preocupaÃ§Ãµes que possam ter e, retome seus planos. Antes de iniciar uma mudanÃ§a, antecipe os obstÃ¡culos de implementaÃ§Ã£o e o plano para ultrapassar essas barreiras.",,,,,,"ACT",1,1
LearningActivity,9219,pt_BR,"Seja objetivo. Abstenha-se de ataques pessoais, e mantenha a crÃ­tica focada em incidentes ou padrÃµes de comportamentos especÃ­ficos. Use ""Nesta situaÃ§Ã£o, vocÃª ..."" em vez de ""vocÃª sempre ..."" nÃ£o generalize.",9001,"Seja objetivo. Abstenha-se de ataques pessoais, e mantenha a crÃ­tica focada em incidentes ou padrÃµes de comportamentos especÃ­ficos. Use ""Nesta situaÃ§Ã£o, vocÃª ..."" em vez de ""vocÃª sempre ..."" nÃ£o generalize.",,,,,,"ACT",1,1
LearningActivity,9049,pt_BR,"Controle das reaÃ§Ãµes (para palestras ou treinamentos). Aprenda a lidar com questÃµes interpessoais e emocionais, bem como questÃµes tÃ©cnicas. a) ConheÃ§a cada cliente como uma pessoa. Aproveite todas as oportunidades para estabelecer conexÃµes com pessoas na plateia. Para definir um tom amigÃ¡vel antes da apresentaÃ§Ã£o, apresente-se a quem vocÃª nÃ£o conhece, e passe alguns minutos com cada cliente-chave em uma conversa casual. Pergunte-lhes sobre os interesses pessoais, hobbies, etc., e escreva o que vocÃª aprendeu em seus registros de clientes. b) Olhe para o dia do cliente. ReconheÃ§a o esforÃ§o que o cliente estÃ¡ lidando neste dia e mostre empatia. Por exemplo, se o cliente atrasou, adapte-se conforme necessÃ¡rio: ""Eu posso ver que vocÃª tem um monte de pratos para equilibrar hoje. Talvez o que podemos fazer Ã© equilibrar alguns hoje, e entÃ£o, eu volto na prÃ³xima semana para ajudÃ¡-lo com os outros."" C) reconheÃ§a Ã s emoÃ§Ãµes negativas . Se vocÃª sentir raiva ou frustraÃ§Ã£o, suavize a situaÃ§Ã£o e tente resolver a causa. Se Ã© algo que vocÃª disse ou fez, peÃ§a desculpas, faÃ§a perguntas para entender as questÃµes completamente, e em seguida, passe de uma forma mais positiva.",9001,"Controle das reaÃ§Ãµes (para palestras ou treinamentos). Aprenda a lidar com questÃµes interpessoais e emocionais, bem como questÃµes tÃ©cnicas. a) ConheÃ§a cada cliente como uma pessoa. Aproveite todas as oportunidades para estabelecer conexÃµes com pessoas na plateia. Para definir um tom amigÃ¡vel antes da apresentaÃ§Ã£o, apresente-se a quem vocÃª nÃ£o conhece, e passe alguns minutos com cada cliente-chave em uma conversa casual. Pergunte-lhes sobre os interesses pessoais, hobbies, etc., e escreva o que vocÃª aprendeu em seus registros de clientes. b) Olhe para o dia do cliente. ReconheÃ§a o esforÃ§o que o cliente estÃ¡ lidando neste dia e mostre empatia. Por exemplo, se o cliente atrasou, adapte-se conforme necessÃ¡rio: ""Eu posso ver que vocÃª tem um monte de pratos para equilibrar hoje. Talvez o que podemos fazer Ã© equilibrar alguns hoje, e entÃ£o, eu volto na prÃ³xima semana para ajudÃ¡-lo com os outros."" C) reconheÃ§a Ã s emoÃ§Ãµes negativas . Se vocÃª sentir raiva ou frustraÃ§Ã£o, suavize a situaÃ§Ã£o e tente resolver a causa. Se Ã© algo que vocÃª disse ou fez, peÃ§a desculpas, faÃ§a perguntas para entender as questÃµes completamente, e em seguida, passe de uma forma mais positiva.",,,,,,"ACT",1,1
LearningActivity,9007,pt_BR,"Consulta das partes interessadas. Permita a entrada de pessoas que irÃ£o ajudar a implementar uma decisÃ£o. NÃ£o aceite relatÃ³rios de segunda mÃ£o. VÃ¡ direto Ã  fonte.",9001,"Consulta das partes interessadas. Permita a entrada de pessoas que irÃ£o ajudar a implementar uma decisÃ£o. NÃ£o aceite relatÃ³rios de segunda mÃ£o. VÃ¡ direto Ã  fonte.",,,,,,"ACT",1,1
LearningActivity,9180,pt_BR,"Defina expectativas para o trabalho em equipe. Deixe claro que a cooperaÃ§Ã£o Ã© vital para o sucesso de todos e que vocÃª espera que cada pessoa a haja de forma adequada.",9001,"Defina expectativas para o trabalho em equipe. Deixe claro que a cooperaÃ§Ã£o Ã© vital para o sucesso de todos e que vocÃª espera que cada pessoa a haja de forma adequada.",,,,,,"ACT",1,1
LearningActivity,9044,pt_BR,"Mantenha a sua equipe no topo. Controle a participaÃ§Ã£o de sua equipe em sessÃµes formais de formaÃ§Ã£o, seminÃ¡rios, conferÃªncias e outros eventos similares. Inscreva sua equipe regularmente.",9001,"Mantenha a sua equipe no topo. Controle a participaÃ§Ã£o de sua equipe em sessÃµes formais de formaÃ§Ã£o, seminÃ¡rios, conferÃªncias e outros eventos similares. Inscreva sua equipe regularmente.",,,,,,"ACT",1,1
LearningActivity,9268,pt_BR,"FaÃ§a algo todos os dias para melhorar. FaÃ§a alguma coisa todos os dias, mesmo que seja um pequeno passo em direÃ§Ã£o a seu objetivo. Esteja aberto a novas ideias e inovaÃ§Ãµes que vocÃª encontra em leituras e seminÃ¡rios.",9001,"FaÃ§a algo todos os dias para melhorar. FaÃ§a alguma coisa todos os dias, mesmo que seja um pequeno passo em direÃ§Ã£o a seu objetivo. Esteja aberto a novas ideias e inovaÃ§Ãµes que vocÃª encontra em leituras e seminÃ¡rios.",,,,,,"ACT",1,1
LearningActivity,9262,pt_BR,"Aja agora. Quando vocÃª vÃª um potencial problema ou oportunidade, tome medidas imediatas para lidar com isso ou deixe as pessoas apropriadas saber sobre ele. Trabalhe um uma proposta de soluÃ§Ã£o ou plano antes para falar com o seu gerente.",9001,"Aja agora. Quando vocÃª vÃª um potencial problema ou oportunidade, tome medidas imediatas para lidar com isso ou deixe as pessoas apropriadas saber sobre ele. Trabalhe um uma proposta de soluÃ§Ã£o ou plano antes para falar com o seu gerente.",,,,,,"ACT",1,1
LearningActivity,9016,pt_BR,"Conhecer pessoas II. Identifique pessoas de outros departamentos que possam ajudÃ¡-lo com contatos de clientes e informaÃ§Ãµes de mercado. Procure alguma maneira de conhecer melhor essas pessoas: almoÃ§os, eventos recreativos, eventos sociais da empresa, etc. TambÃ©m olhe para coisas especÃ­ficas que vocÃª pode fazer por eles, e assim construir uma forte relaÃ§Ã£o de cooperaÃ§Ã£o.",9001,"Conhecer pessoas II. Identifique pessoas de outros departamentos que possam ajudÃ¡-lo com contatos de clientes e informaÃ§Ãµes de mercado. Procure alguma maneira de conhecer melhor essas pessoas: almoÃ§os, eventos recreativos, eventos sociais da empresa, etc. TambÃ©m olhe para coisas especÃ­ficas que vocÃª pode fazer por eles, e assim construir uma forte relaÃ§Ã£o de cooperaÃ§Ã£o.",,,,,,"ACT",1,1
LearningActivity,9178,pt_BR,"Comunique as metas e prazos para a equipe do projeto. Certifique-se de todos os membros da equipe do projeto sabem exatamente o que o projeto tem a intenÃ§Ã£o de fazer e quando cada parte deve ser concluÃ­da. Explique como o projeto vai beneficiar a equipe e qual a prioridade que deve receber.",9001,"Comunique as metas e prazos para a equipe do projeto. Certifique-se de todos os membros da equipe do projeto sabem exatamente o que o projeto tem a intenÃ§Ã£o de fazer e quando cada parte deve ser concluÃ­da. Explique como o projeto vai beneficiar a equipe e qual a prioridade que deve receber.",,,,,,"ACT",1,1
LearningActivity,9192,pt_BR,"DÃª feedback (individual). Veja se o/a [Nome do FuncionÃ¡rio] sabe lidar com conflitos no grupo. Aponte caminhos em que ele/ela poderia ter sido mais objetivo(a).",9001,"DÃª feedback (individual). Veja se o/a [Nome do FuncionÃ¡rio] sabe lidar com conflitos no grupo. Aponte caminhos em que ele/ela poderia ter sido mais objetivo(a).",,,,,,"ACT",1,1
