ENTRY_TYPE	GUID	LOCALE	ENTRY_NAME	PARENT_ENTRY_ID	FIELD1	FIELD2	FIELD3	FIELD4	FIELD5	FIELD6	ACTIVITY	ACTIVE	EDITABLE
LearningActivity	9241	pt_BR	"Olhe para um problema de cada vez. Escolha uma situaÃ§Ã£o especÃ­fica em que vocÃª pensa que o funcionÃ¡rio(a)[Nome do Empregado] nÃ£o foi responsÃ¡vel. Use as seguintes perguntas gerais para encontrar a raiz do problema: VocÃª quis transmitir com clareza esta tarefa especÃ­fica? Se ""sim"", os participantes concordaram com a sua interpretaÃ§Ã£o? VocÃª acha que a causa do nÃ£o cumprimento Ã© A) habilidades relacionadas, ou seja estÃ¡ faltando a habilidade e / ou experiÃªncia para o empregado completar a tarefa, ou B) motivacional, ou seja, o empregado nÃ£o tem qualquer interesse na realizaÃ§Ã£o do tarefa? Suas respostas para os dois primeiros pontos se aplicam a outras situaÃ§Ãµes especÃ­ficas? Em outras palavras, Ã© um problema especifico do empregado(a) Nome do Empregado?"	9001	"Olhe para um problema de cada vez. Escolha uma situação específica em que você pensa que o empregado(a)[Nome do Empregado] não foi responsável. Use as seguintes perguntas gerais para encontrar a raiz do problema: Você quis transmitir com clareza esta tarefa específica? Se ""sim"", os participantes concordaram com a sua interpretação? Você acha que a causa do não cumprimento é A) habilidades relacionadas, ou seja está faltando a habilidade e / ou experiência para o empregado completar a tarefa, ou B) motivacional, ou seja, o empregado não tem qualquer interesse na realização do tarefa? Suas respostas para os dois primeiros pontos se aplicam a outras situações específicas? Em outras palavras,é um problema especifico do empregado(a) Nome do Empregado?"						ACT	1	1
LearningActivity	9215	pt_BR	Haja com firmeza e pro ativamente. Enfrente os problemas o mais rÃ¡pido possÃ­vel. Decida sobre o curso da aÃ§Ã£o, incluindo as etapas de melhoria de desempenho, e cumpra-o. Certifique-se de que os membros de sua equipe entendam suas necessidades e as aÃ§Ãµes.	9001	Haja com firmeza e pro ativamente. Enfrente os problemas o mais rápido possível. Decida sobre o curso da ação, incluindo as etapas de melhoria de desempenho, e cumpra-o. Certifique-se de que os membros de sua equipe entendam suas necessidades e as ações.						ACT	1	1
LearningActivity	9105	pt_BR	Potenciais pontos de atrito. Identifique problemas e prepare respostas detalhadas para cada um.	9001	Potenciais pontos de atrito. Identifique problemas e prepare respostas detalhadas para cada um.						ACT	1	1
LearningActivity	9020	pt_BR	Melhorar o networking. Se vocÃª se sente desconfortÃ¡vel em fazer networking, pergunte-se por quÃª. Os possÃ­veis motivos podem ser: Ter dificuldade em se reunir com as pessoasSe sentir desconfortÃ¡vel em gruposNÃ£o ser bom com nomes. FaÃ§a um curso de habilidades interpessoais, ou um curso de memÃ³ria, ou cursos de gerenciamento de tempo para ajuda-lo(a) em suas Ã¡reas de necessidade.	9001	Melhorar o networking. Se você se sente desconfortável em fazer networking, pergunte-se por quê. Os possíveis motivos podem ser: Ter dificuldade em se reunir com as pessoas, Se sentir desconfortável em grupos, Não ser bom com nomes. Faça um curso de habilidades interpessoais, ou um curso de memória, ou cursos de gerenciamento de tempo para ajuda-lo(a) em suas áreas de necessidade.						ACT	1	1
LearningActivity	9004	pt_BR	Conhecimento organizacional dos subordinados. Expanda o contato do (a) [Nome do Empregado (a)} com outros departamentos. AtribuÃ­a-lhe mais projetos intergrupais. Conecte-o (a) com indivÃ­duos que possam mantÃª-lo (a) em contato com as principais atividades de outros departamentos.	9001	Conhecimento organizacional dos subordinados. Expanda o contato do (a) [Nome do Empregado (a)} com outros departamentos. Atribuá-lhe mais projetos intergrupais. Conecte-o (a) com indivíduos que possam mantê-lo (a) em contato com as principais atividades de outros departamentos.						ACT	1	1
LearningActivity	9154	pt_BR	Melhorar a negociaÃ§Ã£o. PeÃ§a ao seu gerente para recomendar recursos, livros, artigos, vÃ­deos, seminÃ¡rios e workshops, relacionados com o tema negociaÃ§Ã£o. Descubra o os seus pares usam. Confira a seÃ§Ã£o de negÃ³cios de livrarias e bibliotecas por tÃ­tulos atuais. Desenvolva um plano para aplicar o seu conhecimento novo. Compartilhe o que vocÃª aprendeu com o seu gerente por meio dos resultados obtidos de futuras negociaÃ§Ãµes.	9001	Melhorar a negociação. Peça ao seu gerente para recomendar recursos, livros, artigos, vídeos, seminários e workshops, relacionados com o tema negociação. Descubra o os seus pares usam. Confira a seção de negócios de livrarias e bibliotecas por títulos atuais. Desenvolva um plano para aplicar o seu conhecimento novo. Compartilhe o que você aprendeu com o seu gerente por meio dos resultados obtidos de futuras negociações.						ACT	1	1
LearningActivity	9273	pt_BR	Saia da sua zona de conforto. Tente tomar decisÃµes mais agressivas que podem estar um pouco alÃ©m da sua zona de conforto, comeÃ§ando com pequenos projetos, quando o impacto da falha nÃ£o Ã© excessivo.	9001	Saia da sua zona de conforto. Tente tomar decisões mais agressivas que podem estar um pouco a´rm da sua zona de conforto, começando com pequenos projetos, quando o impacto da falha nãoé excessivo.						ACT	1	1
LearningActivity	9036	pt_BR	Enfrente problemas. Ajude o(a) [Nome do empregado(a)] a estabelecer um plano de aÃ§Ã£o para melhorar o desempenho de suas atividades ou desenvolver novos talentos. Esteja preparado caso o funcionÃ¡rio de baixa performance nÃ£o se comprometa com o novo desafio, ele deverÃ¡ ser desligado ou pedir demissÃ£o.	9001	Enfrente problemas. Ajude o(a) [Nome do empregado(a)] a estabelecer um plano de ação para melhorar o desempenho de suas atividades ou desenvolver novos talentos. Esteja preparado caso o funcionário de baixa performance não se comprometa com o novo desafio, ele deverá ser desligado ou pedir demissão.						ACT	1	1
LearningActivity	9070	pt_BR	Entregue valor no primeiro contato. Quando vocÃª comeÃ§ar a se expor com pessoas chave, certifique-se que vocÃª tem uma estrutura bem definida sobre o objetivo e que possa afirmar claramente o valor que vocÃª estÃ¡ pronto para entregar. FaÃ§a uma prÃ©-pesquisa das necessidades dos clientes e processos de tomada de decisÃ£o para que vocÃª possa transmitir esse valor rapidamente. TambÃ©m defina dados e informaÃ§Ãµes que vocÃª precisa para chegar nesse primeiro contato. ReconheÃ§a e respeite o tempo das pessoas chave para dar feedback e prepare as perguntas com antecedÃªncia.	9001	Entregue valor no primeiro contato. Quando você começar a se expor com pessoas chave, certifique-se que você tem uma estrutura bem definida sobre o objetivo e que possa afirmar claramente o valor que você está pronto para entregar. Faça uma pré-pesquisa das necessidades dos clientes e processos de tomada de decisão para que você possa transmitir esse valor rapidamente. Também defina dados e informações que você precisa para chegar nesse primeiro contato. Reconheça e respeite o tempo das pessoas chave para dar feedback e prepare as perguntas com antecedência.						ACT	1	1
LearningActivity	9225	pt_BR	"EsclareÃ§a e peÃ§a detalhes. Se vocÃª nÃ£o entender um ponto, use frases que vÃ£o levar o orador a esclarecer (ou seja, ""VocÃª pode me dar um exemplo?"" Ou ""VocÃª pode explicar melhor esse Ãºltimo ponto?"") FaÃ§a perguntas diretas para obter respostas diretas. Se vocÃª ouvir um simples ""Bom trabalho"", descubra exatamente o que foi bom para que vocÃª possa fazÃª-lo novamente. Se vocÃª ouvir algo como: ""Por que vocÃª nÃ£o tenta outra coisa?"" faÃ§a perguntas atÃ© que vocÃª saiba onde pode melhorar."	9001	"Esclareça e peça detalhes. Se você não entender um ponto, use frases que vão levar o orador a esclarecer (ou seja, ""Você pode me dar um exemplo?"" Ou ""Você pode explicar melhor esse último ponto?"") Faça perguntas diretas para obter respostas diretas. Se você ouvir um simples ""Bom trabalho"", descubra exatamente o que foi bom para que você possa fazê-lo novamente. Se você ouvir algo como: ""Por que você não tenta outra coisa?"" faça perguntas até que você saiba onde pode melhorar."						ACT	1	1
LearningActivity	9109	pt_BR	Inicie um programa de estudo. Comece um programa de estudo abrangente sobre os produtos de seus concorrentes, coloque seus maiores concorrentes no topo da lista. Compare as suas caracterÃ­sticas e benefÃ­cios em relaÃ§Ã£o aos seus produtos. FaÃ§a anotaÃ§Ãµes em seus registros do cliente.	9001	Inicie um programa de estudo. Comece um programa de estudo abrangente sobre os produtos de seus concorrentes, coloque seus maiores concorrentes no topo da lista. Compare as suas características e benefícios em relação aos seus produtos. Faça anotações em seus registros do cliente.						ACT	1	1
LearningActivity	9251	pt_BR	Salve seu tempo. Delegue para liberar tempo para o trabalho que sÃ³ vocÃª pode fazer ou para o trabalho que vai fazer o mÃ¡ximo para alavancar sua carreira.	9001	Salve seu tempo. Delegue para liberar tempo para o trabalho que só você pode fazer ou para o trabalho que vai fazer o máximo para alavancar sua carreira.						ACT	1	1
LearningActivity	9073	pt_BR	Amplie a mente de sua equipe. Ajude seus funcionÃ¡rios verem alÃ©m do Ã¢mbito restrito do seu trabalho e do grupo. Aumente o conhecimento deles sobre a indÃºstria e das, mudanÃ§as sociais, tÃ©cnicas, etc., que podem apresentar problemas ou oportunidades futuras. Leve-os a ler jornais, participar de conferÃªncias e atender mais clientes.	9001	Amplie a mente de sua equipe. Ajude seus funcionários verem além do âmbito restrito do seu trabalho e do grupo. Aumente o conhecimento deles sobre a indústria e das, mudanças sociais, técnicas, etc., que podem apresentar problemas ou oportunidades futuras. Leve-os a ler jornais, participar de conferências e atender mais clientes.						ACT	1	1
LearningActivity	9236	pt_BR	DÃª sua opiniÃ£o de maneira objetiva. Se vocÃª estiver envolvido em um conflito, afirme as suas opiniÃµes de maneira objetiva e independente. Evite a aparÃªncia de tomar partido. Se sua opiniÃ£o Ã© claramente de um lado ou do outro, tente indicÃ¡-la em termos diferentes do que os utilizados pelas partes discordantes.	9001	Dê sua opinião de maneira objetiva. Se você estiver envolvido em um conflito, afirme as suas opiniões de maneira objetiva e independente. Evite a aparência de tomar partido. Se sua opinião é claramente de um lado ou do outro, tente indicá-la em termos diferentes do que os utilizados pelas partes discordantes.						ACT	1	1
LearningActivity	9170	pt_BR	PeÃ§a opiniÃµes. PeÃ§a a opiniÃ£o dos membros da sua equipe sempre que possÃ­vel. NÃ£o se sinta pressionado a utilizar todas as opiniÃµes, este pedido farÃ¡ que as pessoas se sintam respeitadas e valorizadas.	9001	Peça opiniões. Peça a opinião dos membros da sua equipe sempre que possível. Não se sinta pressionado a utilizar todas as opiniões, este pedido fará com que as pessoas se sintam respeitadas e valorizadas.						ACT	1	1
LearningActivity	9065	pt_BR	OfereÃ§a experiÃªncia on-the-job. FaÃ§a uma lista de projetos futuros, que possam dar ao seu funcionÃ¡rio uma experiÃªncia on-the-job, e ajude-o a identificar as habilidades envolvidas na realizaÃ§Ã£o destes projetos.	9001	Ofereça experiência on-the-job. Faça uma lista de projetos futuros, que possam dar ao seu funcionário uma experiência on-the-job, e ajude-o a identificar as habilidades envolvidas na realização destes projetos.						ACT	1	1
LearningActivity	9172	pt_BR	PeÃ§a para os outros observarem o seu comportamento. PeÃ§a para os outros observarem o seu comportamento com o objetivo de dar-lhe feedback sobre seus pontos fortes e fracos em uma determinada Ã¡rea.	9001	Peça para os outros observarem o seu comportamento. Peça para os outros observarem o seu comportamento com o objetivo de dar-lhe feedback sobre seus pontos fortes e fracos em uma determinada área.						ACT	1	1
LearningActivity	9242	pt_BR	Procure o problema, nÃ£o o sintoma. Problemas que sÃ£o fÃ¡ceis de detectar, sÃ£o muitas vezes os sintomas causados por questÃµes mais importantes. Por exemplo, se um empregado de forma recorrente sai do trabalho mais cedo, isso pode ser um sintoma de problemas maiores, ou seja, ele estÃ¡ entediado com o seu trabalho ou no momento nÃ£o se sente parte da equipe.	9001	Procure o problema, não o sintoma. Problemas que são fáceis de detectar, são muitas vezes os sintomas causados por questões mais importantes. Por exemplo, se um empregado de forma recorrente sai do trabalho mais cedo, isso pode ser um sintoma de problemas maiores, ou seja, ele está entediado com o seu trabalho ou no momento não se sente parte da equipe.						ACT	1	1
LearningActivity	9118	pt_BR	Aprenda on-the-job. Procure por projetos onde vocÃª pode desenvolver as habilidades que estÃ£o em sua lista de desenvolvimento.	9001	Aprenda on-the-job. Procure por projetos onde você pode desenvolver as habilidades que estão em sua lista de desenvolvimento.						ACT	1	1
LearningActivity	9198	pt_BR	Mantenha seu cliente informado de seu progresso. Comunique o cumprimento de metas ou a possibilidade de eventuais atrasos com antecedÃªncia.	9001	Mantenha seu cliente informado de seu progresso. Comunique o cumprimento de metas ou a possibilidade de eventuais atrasos com antecedência.						ACT	1	1
LearningActivity	9146	pt_BR	Tenha aulas. Obtenha informaÃ§Ãµes sobre as  formaÃ§Ãµes nas Ã¡reas tÃ©cnicas que vocÃª precisa. Busque a aprovaÃ§Ã£o da gerÃªncia para participar.	9001	Tenha aulas. Obtenha informações sobre as  formações nas áreas técnicas que você precisa. Busque a aprovação da gerência para participar.						ACT	1	1
LearningActivity	9040	pt_BR	DÃª atribuiÃ§Ãµes. Considere dar pequenos trabalhos aos membros da equipe que raramente participam de grupos de resoluÃ§Ã£o de problemas. Isto irÃ¡ envolvÃª-los no processo e lhes darÃ¡ responsabilidades individuais. AtribuiÃ§Ãµes tais como coleta de informaÃ§Ãµes e avaliar alternativas sÃ£o geralmente fÃ¡ceis de dividir entre o grupo.	9001	Dê atribuições. Considere dar pequenos trabalhos aos membros da equipe que raramente participam de grupos de resolução de problemas. Isto irá envolvê-los no processo e lhes dará responsabilidades individuais. Atribuições tais como coleta de informações e avaliar alternativas são geralmente fáceis de dividir entre o grupo.						ACT	1	1
LearningActivity	9056	pt_BR	"Admita fraquezas. Saiba as Ã¡reas que hoje, vocÃª nÃ£o tem o nÃ­vel ideal de habilidade ou conhecimento para ser bem sucedido. Compare estas ""fraquezas"" com os pontos fortes de potenciais parceiros para ver quem poderÃ¡ te ajudar imediatamente, e, a longo prazo."	9001	"Admita fraquezas. Saiba as áreas que hoje, você não tem o nível ideal de habilidade ou conhecimento para ser bem sucedido. Compare estas ""fraquezas"" com os pontos fortes de potenciais parceiros para ver quem poderá¡ te ajudar imediatamente, e, a longo prazo."						ACT	1	1
LearningActivity	9277	pt_BR	Olhe para o resultado final. Desafie-se para ver um problema a partir de diferentes perspectivas. Olhe para o resultado final desejado e se pergunte se hÃ¡ outras maneiras de chegar a ele. Ao definir o problema vocÃª serÃ¡ capaz de gerar uma variedade maior de soluÃ§Ãµes alternativas.	9001	Olhe para o resultado final. Desafie-se para ver um problema a partir de diferentes perspectivas. Olhe para o resultado final desejado e se pergunte se há outras maneiras de chegar a ele. Ao definir o problema você será capaz de gerar uma variedade maior de soluções alternativas.						ACT	1	1
LearningActivity	9055	pt_BR	Use toda a equipe. Alavanque o que vocÃª jÃ¡ tem, antes de sair procurando outros funcionÃ¡rios. Concentre-se na produtividade de sua equipe, e nÃ£o apenas sobre as partes individuais. Considere alguma pequena reestruturaÃ§Ã£o de responsabilidades para combinar forÃ§as e interesses para as tarefas. Ãreas fracas podem ser cobertas de forma mais eficiente por outro funcionÃ¡rio(a), que por sua vez pode ser ajudado por outro(a) em outra Ã¡rea.	9001	Use toda a equipe. Alavanque o que você já tem, antes de sair procurando outros empregados. Concentre-se na produtividade de sua equipe, e não apenas sobre as partes individuais. Considere alguma pequena reestruturação de responsabilidades para combinar forças e interesses para as tarefas. Áreas fracas podem ser cobertas de forma mais eficiente por outro empregado(a), que por sua vez pode ser ajudado por outro(a) em outra área.						ACT	1	1
LearningActivity	9216	pt_BR	Ajuste quando necessÃ¡rio. Tome um minuto para reorganizar sua agenda quando uma nova tarefa de alta prioridade vier Ã  tona. Reprograme compromissos antes do tempo, se vocÃª perceber problemas com seus horÃ¡rios.	9001	Ajuste quando necessário. Tome um minuto para reorganizar sua agenda quando uma nova tarefa de alta prioridade vier à  tona. Reprograme compromissos antes do tempo, se você perceber problemas com seus horários.						ACT	1	1
LearningActivity	9173	pt_BR	Ajuste a sua posiÃ§Ã£o. Mantenha a mente aberta para o assunto em questÃ£o. Quando vocÃª aprende coisas novas que afetam a sua posiÃ§Ã£o, nÃ£o hesite em reconhecer o mÃ©rito de suas ideias e mudar a sua visÃ£o de incorporar novas informaÃ§Ãµes.	9001	Ajuste a sua posição. Mantenha a mente aberta para o assunto em questão. Quando você aprende coisas novas que afetam a sua posição, não hesite em reconhecer o mérito de suas ideias e mudar a sua visão de incorporar novas informações.						ACT	1	1
LearningActivity	9139	pt_BR	Procure o feedback dos clientes antes de implementar novas ideias. FaÃ§a perguntas diretas aos clientes sobre ideias propostas antes de tomar uma decisÃ£o final sobre como proceder.	9001	Procure o feedback dos clientes antes de implementar novas ideias. Faça perguntas diretas aos clientes sobre ideias propostas antes de tomar uma decisão final sobre como proceder.						ACT	1	1
LearningActivity	9024	pt_BR	Conversas informais. Passe algum tempo conversando informalmente com novos colegas de trabalho sobre os interesses pessoais e outros assuntos fora do trabalho.	9001	Conversas informais. Passe algum tempo conversando informalmente com novos colegas de trabalho sobre os interesses pessoais e outros assuntos fora do trabalho.						ACT	1	1
LearningActivity	9043	pt_BR	Envolva a equipe. DÃª alguma oportunidade de decisÃ£o Ã  equipe. PeÃ§a para eles lhe darem imputs e mantenha-os bem informados.	9001	Envolva a equipe. Dê alguma oportunidade de decisão à equipe. Peça para eles lhe darem imputs e mantenha-os bem informados.						ACT	1	1
LearningActivity	9122	pt_BR	Treinamento on-the-job. Coloque empregados em projetos que desenvolva a sua experiÃªncia. Leve-os a trabalhar com gerentes e com outros departamentos para expandir seu conhecimento e responsabilidade.	9001	Treinamento on-the-job. Coloque empregados em projetos que desenvolva a sua experiência. Leve-os a trabalhar com gerentes e com outros departamentos para expandir seu conhecimento e responsabilidade.						ACT	1	1
LearningActivity	9269	pt_BR	Elimine as barreiras organizacionais para a inovaÃ§Ã£o. Remova as barreiras polÃ­ticas que podem ficar no caminho da criaÃ§Ã£o de um ambiente inovador.	9001	Elimine as barreiras organizacionais para a inovação. Remova as barreiras políticas que podem ficar no caminho da criação de um ambiente inovador.						ACT	1	1
LearningActivity	9067	pt_BR	Seja aberto em situaÃ§Ãµes difÃ­ceis. Explique questÃµes controversas para seu pessoal e sua gestÃ£o antes de tomar uma decisÃ£o. Inicie o processo o mais cedo possÃ­vel para suavizar a transiÃ§Ã£o.	9001	Seja aberto em situações difíceis. Explique questões controversas para seu pessoal e sua gestão antes de tomar uma decisão. Inicie o processo o mais cedo possível para suavizar a transição.						ACT	1	1
LearningActivity	9052	pt_BR	Troque tarefas dentro da equipe. Alternar temporariamente responsabilidades, da aos funcionÃ¡rios novas perspectivas e habilidades.	9001	Troque tarefas dentro da equipe. Alternar temporariamente responsabilidades, da aos empregados novas perspectivas e habilidades.						ACT	1	1
LearningActivity	9039	pt_BR	Tenha um mentor. Procure a ajuda de um especialista, que pode ajudÃ¡-lo a aprender sobre sua Ã¡rea de desenvolvimento e fornecer-lhe orientaÃ§Ã£o contÃ­nua. Envolva outras pessoas na aprendizagem.	9001	Tenha um mentor. Procure a ajuda de um especialista, que pode ajudá-lo a aprender sobre sua área de desenvolvimento e fornecer-lhe orientação contínua. Envolva outras pessoas na aprendizagem.						ACT	1	1
LearningActivity	9147	pt_BR	Assuma a lideranÃ§a. Se um novo problema ou oportunidade surgir, desenvolva algumas propostas de soluÃ§Ã£o e, em seguida, mostre aos outros envolvidos. Esteja pronto para agir em suas soluÃ§Ãµes, uma vez que vocÃª estÃ¡ dando o seu aval.	9001	Assuma a liderança. Se um novo problema ou oportunidade surgir, desenvolva algumas propostas de solução e, em seguida, mostre aos outros envolvidos. Esteja pronto para agir em suas soluções, uma vez que você estã dando o seu aval.						ACT	1	1
LearningActivity	9223	pt_BR	Divida. Divida seus grandes projetos em pedaÃ§os pequenos, cada pedaÃ§o com o seu prazo. Termine um pedaÃ§o a cada semana.	9001	Divida. Divida seus grandes projetos em pedaços pequenos, cada pedaço com o seu prazo. Termine um pedaço a cada semana.						ACT	1	1
LearningActivity	9240	pt_BR	Saiba o que vocÃª quer. Decida antes de cada reuniÃ£o exatamente o que vocÃª deseja alcanÃ§ar. Se Ã© ou nÃ£o Ã© a sua reuniÃ£o, pesquise antes para entender o objetivo principal da reuniÃ£o e como se relaciona com a sua agenda.	9001	Saiba o que você quer. Decida antes de cada reunião exatamente o que você deseja alcançar. Se é ou não é a sua reunião, pesquise antes para entender o objetivo principal da reunião e como se relaciona com a sua agenda.						ACT	1	1
LearningActivity	9111	pt_BR	ConheÃ§a a cultura. Se vocÃª estÃ¡ em uma negociaÃ§Ã£o pela primeira vez em outro paÃ­s (ou regiÃ£o) certifique-se de ler sobre a cultura. Isto lhe ajudarÃ¡ com o relacionamento, e tambÃ©m lhe darÃ¡ uma visÃ£o sobre certos costumes e atitudes que podem afetar as negociaÃ§Ãµes.	9001	Conheça a cultura. Se você está em uma negociação pela primeira vez em outro país (ou região) certifique-se de ler sobre a cultura. Isto lhe ajudará com o relacionamento, e também lhe dará uma visão sobre certos costumes e atitudes que podem afetar as negociações.						ACT	1	1
LearningActivity	9211	pt_BR	Confie na sua equipe. DÃª um voto de confianÃ§a ao delegar uma tarefa a alguÃ©m, mesmo se vocÃª nÃ£o tiver certeza da capacidade da pessoa para entregar. Sua confianÃ§a pode inspirar e motivar a dedicaÃ§Ã£o Ã  tarefa.	9001	Confie na sua equipe. Dê um voto de confiança ao delegar uma tarefa a alguém, mesmo se você não tiver certeza da capacidade da pessoa para entregar. Sua confiança pode inspirar e motivar a dedicação à  tarefa.						ACT	1	1
LearningActivity	9092	pt_BR	Encontre novas fontes de dados e mÃ©todos de coletas. Explore alternativas para suas fontes de dados atuais. Procure por fontes que sÃ£o mais atualizadas, que tenham mais conteÃºdo, que fornecem interpretaÃ§Ã£o, ou que apresentem os dados de forma mais clara e abrangente do que as fontes atuais.	9001	Encontre novas fontes de dados e métodos de coletas. Explore alternativas para suas fontes de dados atuais. Procure por fontes que são mais atualizadas, que tenham mais conteúdo, que fornecem interpretação, ou que apresentem os dados de forma mais clara e abrangente do que as fontes atuais.						ACT	1	1
LearningActivity	9027	pt_BR	Sintonize seu network. Use seus contatos informais em outros departamentos e organizaÃ§Ãµes para ficar sabendo de novas tendÃªncias. Desenvolva novos contatos nas Ã¡reas de negÃ³cios em que vocÃª teve dificuldade para manter-se atualizado.	9001	Sintonize seu network. Use seus contatos informais em outros departamentos e organizações para ficar sabendo de novas tendências. Desenvolva novos contatos nas áreas de negócios em que você teve dificuldade para manter-se atualizado.						ACT	1	1
LearningActivity	9252	pt_BR	Defina prazos claros. Trabalhe com o(a) [Nome do Empregado] para configurar um grÃ¡fico passo-a-passo de progresso para garantir que ele(a) nÃ£o se perca em pequenos detalhes.	9001	Defina prazos claros. Trabalhe com o(a) [Nome do Empregado] para configurar um gráfico passo-a-passo de progresso para garantir que ele(a) não se perca em pequenos detalhes.						ACT	1	1
LearningActivity	9028	pt_BR	Use seus contatos, e faÃ§a novos. Use contatos informais em outros grupos e departamentos para aumentar a sua base de conhecimento e obter mais profundidade em seus planos.	9001	Use seus contatos, e faça novos. Use contatos informais em outros grupos e departamentos para aumentar a sua base de conhecimento e obter mais profundidade em seus planos.						ACT	1	1
LearningActivity	9034	pt_BR	Seja solidÃ¡rio e sugira treinamento. ForneÃ§a todos os recursos possÃ­veis para que seus empregados alcancem o sucesso. Disponibilize tempo para a participaÃ§Ã£o de treinamentos apropriados. Esteja aberto para perguntas e adie as respostas quando vocÃª estiver em dÃºvida.	9001	Seja solidário e sugira treinamento. Forneça todos os recursos possíveis para que seus empregados alcancem o sucesso. Disponibilize tempo para a participação de treinamentos apropriados. Esteja aberto para perguntas e adie as respostas quando você estiver em dúvida.						ACT	1	1
LearningActivity	9069	pt_BR	"Esteja preparado (feedback). Evite comentÃ¡rios vagos, como ""VocÃª precisa melhorar nessa Ã¡rea"". Em vez disso, identifique como a melhoria pode ser realizada antes da reuniÃ£o com o empregado. Determine quais recursos estÃ£o disponÃ­veis para o desenvolvimento, a literatura, ou seminÃ¡rios. Especifique qual serÃ¡ o resultado, de modo que haverÃ¡ uma maneira clara de medir se a mudanÃ§a ocorreu. Finalmente, acompanhe estas atividades de desenvolvimento e verifique se ela resultaram em mudanÃ§as comportamentais.         "	9001	"Esteja preparado (feedback). Evite comentários vagos, como ""Você precisa melhorar nessa área"". Em vez disso, identifique como a melhoria pode ser realizada antes da reunião com o empregado. Determine quais recursos estão disponíveis para o desenvolvimento, a literatura, ou seminários. Especifique qual será o resultado, de modo que haverá uma maneira clara de medir se a mudança ocorreu. Finalmente, acompanhe estas atividades de desenvolvimento e verifique se ela resultaram em mudanças comportamentais.         "						ACT	1	1
LearningActivity	9259	pt_BR	Use exemplos. Mostre aos empregados o que Ã© um bom plano de marketing e como os dados sÃ£o usados para tomar decisÃµes estratÃ©gicas.	9001	Use exemplos. Mostre aos empregados o que é um bom plano de marketing e como os dados são usados para tomar decisões estratégicas.						ACT	1	1
LearningActivity	9042	pt_BR	Delegar a resoluÃ§Ã£o de problemas. Delegue autoridade aos subordinados. Lembre-se que vocÃª tem limitaÃ§Ãµes de tempo e tambÃ©m nÃ£o pode estar sempre disponÃ­vel. Fique atento a possÃ­veis atrasos e insatisfaÃ§Ãµes do cliente.	9001	Delegar a resolução de problemas. Delegue autoridade aos subordinados. Lembre-se que você tem limitações de tempo e também não pode estar sempre disponível. Fique atento a possíveis atrasos e insatisfações do cliente.						ACT	1	1
LearningActivity	9032	pt_BR	Seja ou forneÃ§a um mentor. Mostre interesse na aprendizagem e desenvolvimento de seus empregados. DÃª-lhes pessoalmente, treinamentos para expandir o seu conhecimento, e incentive-os a aprender com outros funcionÃ¡rios em cargos de lideranÃ§a.	9001	Seja ou forneça um mentor. Mostre interesse na aprendizagem e desenvolvimento de seus empregados. Dê-lhes pessoalmente, treinamentos para expandir o seu conhecimento, e incentive-os a aprender com outros empregado em cargos de liderança.						ACT	1	1
LearningActivity	9179	pt_BR	Comunique as metas de longo prazo. Deixe sua equipe saber onde vocÃª quer ir e por quÃª. Coloque e comunique seus prazos para atingir essas metas.	9001	Comunique as metas de longo prazo. Deixe sua equipe saber onde você quer ir e por quê. Coloque e comunique seus prazos para atingir essas metas.						ACT	1	1
LearningActivity	9270	pt_BR	Expanda o seu prÃ³prio cargo. PeÃ§a para ser atribuÃ­do a novos projetos e Ã¡reas de trabalho em que vocÃª tem interesses de carreira a longo prazo. Converse com o seu gerente, se vocÃª quer mudar o foco do seu trabalho ou passar mais tempo em uma determinada Ã¡rea de trabalho.	9001	Expanda o seu próprio cargo. Peça para ser atribuído a novos projetos e áreas de trabalho em que você tem interesses de carreira a longo prazo. Converse com o seu gerente, se você quer mudar o foco do seu trabalho ou passar mais tempo em uma determinada área de trabalho.						ACT	1	1
LearningActivity	9053	pt_BR	DÃª uma chance a sua equipe. ReconheÃ§a que, as falhas ocasionais devem ser aceitas se vocÃª quiser descobrir oportunidades e encontrar soluÃ§Ãµes inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha Ã© mÃ­nima, entÃ£o, trabalhe atÃ© projetos mais crÃ­ticos.	9001	Dê uma chance a sua equipe. Reconheça que, as falhas ocasionais devem ser aceitas se você quiser descobrir oportunidades e encontrar soluções inovadoras para os problemas. Comece com pequenos projetos, quando o impacto da falha é mínima, então, trabalhe até projetos mais críticos.						ACT	1	1
LearningActivity	9054	pt_BR	Compreenda objetivos de carreira. Aproveite o tempo para aprender sobre os objetivos de carreira dos funcionÃ¡rios. Compreenda as habilidades de que eles precisam para avanÃ§ar, e ajude-os a desenvolve-las de maneiras que irÃ£o beneficiar o grupo. AlÃ©m disso, procure maneiras de manter seus planos de carreira dentro da empresa.	9001	Compreenda objetivos de carreira. Aproveite o tempo para aprender sobre os objetivos de carreira dos funcionários. Compreenda as habilidades de que eles precisam para avançar, e ajude-os a desenvolve-las de maneiras que irão beneficiar o grupo. Além disso, procure maneiras de manter seus planos de carreira dentro da empresa.						ACT	1	1
